square,house_type,price,wall_color
91.83,Semi-detached,186921.37,yellow
75.49,Multi-family,106772.16,yellow
37.21,Semi-detached,73569.36,yellow
52.74,Detached,123781.92,yellow
79.00,Semi-detached,136933.02,blue
49.38,Townhouse,73108.27,green
66.66,Multi-family,96320.54,white
71.62,Townhouse,108912.29,brown
46.10,Townhouse,77948.80,blue
59.11,Detached,194549.65,white
11.38,Multi-family,26090.98,blue
44.63,Multi-family,57415.09,blue
56.21,Multi-family,91649.14,brown
41.28,Multi-family,51826.28,green
84.49,Multi-family,91626.50,yellow
38.55,Detached,74924.21,green
53.40,Semi-detached,67894.91,brown
61.96,Townhouse,94402.47,brown
81.62,Multi-family,112365.66,brown
38.46,Semi-detached,97285.51,white
77.45,Semi-detached,147114.58,green
60.15,Townhouse,93358.65,green
45.28,Detached,132300.62,blue
66.93,Duplex,103598.02,blue
62.99,Duplex,141502.49,blue
51.00,Semi-detached,105759.88,brown
61.05,Townhouse,77158.18,green
54.22,Duplex,139687.58,brown
61.70,Semi-detached,118455.40,white
69.93,Detached,167022.27,blue
83.79,Duplex,194308.55,brown
41.43,Semi-detached,112235.92,brown
92.00,Semi-detached,171445.62,white
30.72,Multi-family,45186.12,yellow
57.72,Detached,135298.86,green
68.82,Multi-family,84367.09,yellow
64.21,Townhouse,114561.15,blue
50.66,Multi-family,59333.16,brown
56.88,Multi-family,79009.40,white
52.60,Duplex,105366.66,white
51.16,Semi-detached,101387.93,green
72.74,Detached,190582.78,yellow
65.36,Multi-family,102248.57,green
49.61,Detached,113738.05,brown
73.49,Multi-family,97742.25,green
64.61,Townhouse,89866.32,white
72.19,Multi-family,93861.57,white
69.44,Duplex,158245.07,blue
